LAT,LON,ACRES,MONTH,DAY_OF_YEAR,ALLSKY_SFC_SW_DWN,T2M,Solar_kWh_per_Acre
18.5204,73.8567,1.0,5,143,5.2542,27.0178,1874.0543
18.5204,73.8567,1.0,5,144,4.9536,27.9007,1665.4397
18.5204,73.8567,1.0,5,145,5.6495,27.4059,1925.2915
18.5204,73.8567,1.0,5,146,5.656,27.2,2009.7278
18.5204,73.8567,1.0,5,147,4.7347,24.9494,1703.6596
18.5204,73.8567,1.0,5,148,5.48,27.9721,2038.3361
18.5204,73.8567,1.0,5,149,5.6414,27.9802,1946.855
18.5204,73.8567,1.0,5,150,5.0623,28.7692,1840.0262
18.5204,73.8567,1.0,5,151,5.5904,28.7006,2021.8728
18.5204,73.8567,1.0,6,152,4.9578,27.4273,1757.6512
18.5204,73.8567,1.0,6,153,5.1095,28.9419,1779.4492
18.5204,73.8567,1.0,6,154,5.6541,29.1695,1924.9624
18.5204,73.8567,1.0,6,155,5.5258,28.3391,1894.4096
18.5204,73.8567,1.0,6,156,5.3048,29.0157,1908.255
18.5204,73.8567,1.0,6,157,5.1925,28.7989,1881.9137
18.5204,73.8567,1.0,6,158,5.3981,29.7655,1967.9019
18.5204,73.8567,1.0,6,159,5.6727,27.7071,2062.7599
18.5204,73.8567,1.0,6,160,4.6378,28.3834,1645.5777
18.5204,73.8567,1.0,6,161,5.5767,27.7906,2026.6333
18.5204,73.8567,1.0,6,162,5.3024,30.6326,1901.711
18.5204,73.8567,1.0,6,163,5.9283,27.2709,2072.048
18.5204,73.8567,1.0,6,164,5.4253,29.9607,1873.2771
18.5204,73.8567,1.0,6,165,4.6766,30.2492,1611.6699
18.5204,73.8567,1.0,6,166,5.2116,30.271,1841.1936
18.5204,73.8567,1.0,6,167,5.6734,28.4919,1867.4031
18.5204,73.8567,1.0,6,168,5.6521,30.6694,1954.9714
18.5204,73.8567,1.0,6,169,5.2143,27.7165,1873.2634
18.5204,73.8567,1.0,6,170,5.0296,29.4602,1749.8046
18.5204,73.8567,1.0,6,171,5.7425,30.2925,2004.9914
18.5204,73.8567,1.0,6,172,6.0303,29.1674,2084.3111
18.5204,73.8567,1.0,6,173,4.8502,30.3137,1604.9183
18.5204,73.8567,1.0,6,174,4.9122,29.5552,1748.0188
18.5204,73.8567,1.0,6,175,5.1147,29.3479,1755.376
18.5204,73.8567,1.0,6,176,4.8031,28.1268,1720.2515
18.5204,73.8567,1.0,6,177,5.5969,30.2376,1883.0846
18.5204,73.8567,1.0,6,178,5.2048,30.187,1814.5425
18.5204,73.8567,1.0,6,179,5.2006,29.4752,1749.0588
18.5204,73.8567,1.0,6,180,5.3184,31.5148,1941.0525
18.5204,73.8567,1.0,6,181,4.9184,27.8947,1710.7759
18.5204,73.8567,1.0,7,182,4.5349,31.9507,1607.5235
18.5204,73.8567,1.0,7,183,5.152,29.4602,1724.4131
18.5204,73.8567,1.0,7,184,4.1293,29.5846,1398.3883
18.5204,73.8567,1.0,7,185,3.8218,30.8334,1332.1598
18.5204,73.8567,1.0,7,186,5.1345,32.0901,1806.9391
18.5204,73.8567,1.0,7,187,4.4436,31.4784,1641.2734
18.5204,73.8567,1.0,7,188,4.494,31.8834,1543.2134
18.5204,73.8567,1.0,7,189,4.5355,30.009,1615.304
18.5204,73.8567,1.0,7,190,3.8487,31.2066,1347.2389
18.5204,73.8567,1.0,7,191,4.5593,31.3428,1606.8348
18.5204,73.8567,1.0,7,192,3.7624,30.4234,1327.402
18.5204,73.8567,1.0,7,193,4.329,30.1765,1573.1643
18.5204,73.8567,1.0,7,194,4.4239,30.855,1538.6926
18.5204,73.8567,1.0,7,195,3.6698,31.3862,1398.4936
18.5204,73.8567,1.0,7,196,4.9076,31.9288,1656.3721
18.5204,73.8567,1.0,7,197,4.005,30.7158,1414.091
18.5204,73.8567,1.0,7,198,4.5149,30.4702,1524.1311
18.5204,73.8567,1.0,7,199,3.8007,29.1424,1268.862
18.5204,73.8567,1.0,7,200,3.726,31.3487,1287.6114
18.5204,73.8567,1.0,7,201,4.4514,30.3494,1605.5227
18.5204,73.8567,1.0,7,202,4.7122,30.1148,1695.5115
18.5204,73.8567,1.0,7,203,4.3041,31.7158,1601.0583
18.5204,73.8567,1.0,7,204,3.5937,30.068,1264.7496
18.5204,73.8567,1.0,7,205,4.2487,31.7343,1563.1666
18.5204,73.8567,1.0,7,206,3.9865,30.7857,1460.2959
18.5204,73.8567,1.0,7,207,3.8433,32.3994,1314.9342
18.5204,73.8567,1.0,7,208,4.0612,32.1724,1344.7255
18.5204,73.8567,1.0,7,209,4.7497,30.7331,1723.0528
18.5204,73.8567,1.0,7,210,4.2424,31.1849,1467.9861
18.5204,73.8567,1.0,7,211,4.3852,30.9583,1531.8688
18.5204,73.8567,1.0,7,212,4.1244,29.2209,1428.6854
18.5204,73.8567,1.0,8,213,5.419,31.4877,1910.938
18.5204,73.8567,1.0,8,214,3.3557,29.8154,1197.4572
18.5204,73.8567,1.0,8,215,4.706,30.3171,1546.81
18.5204,73.8567,1.0,8,216,3.5305,29.2726,1274.7869
18.5204,73.8567,1.0,8,217,4.2978,31.5102,1566.7592
18.5204,73.8567,1.0,8,218,4.4437,31.1585,1525.0011
18.5204,73.8567,1.0,8,219,4.6303,29.3889,1583.8126
18.5204,73.8567,1.0,8,220,3.9195,31.3543,1364.4468
18.5204,73.8567,1.0,8,221,4.2911,33.1011,1438.7412
18.5204,73.8567,1.0,8,222,4.836,30.835,1640.8897
18.5204,73.8567,1.0,8,223,4.4203,32.1186,1486.7177
18.5204,73.8567,1.0,8,224,4.6342,31.9497,1643.0773
18.5204,73.8567,1.0,8,225,4.3253,30.9749,1546.9952
18.5204,73.8567,1.0,8,226,4.1864,31.6942,1407.4918
18.5204,73.8567,1.0,8,227,3.9455,30.6521,1337.5125
18.5204,73.8567,1.0,8,228,4.522,29.8803,1521.0531
18.5204,73.8567,1.0,8,229,4.6017,30.5736,1679.5921
18.5204,73.8567,1.0,8,230,4.9817,30.894,1693.2711
18.5204,73.8567,1.0,8,231,4.6386,30.1356,1652.8509
18.5204,73.8567,1.0,8,232,4.4759,30.0049,1597.2749
18.5204,73.8567,1.0,8,233,4.8239,29.5941,1634.6387
18.5204,73.8567,1.0,8,234,4.6769,28.1847,1608.2604
18.5204,73.8567,1.0,8,235,5.2383,31.3887,1764.0169
18.5204,73.8567,1.0,8,236,5.0422,30.0624,1729.7353
18.5204,73.8567,1.0,8,237,5.107,30.7298,1834.0168
18.5204,73.8567,1.0,8,238,4.3394,32.5419,1489.4898
18.5204,73.8567,1.0,8,239,5.0556,31.0909,1732.1601
18.5204,73.8567,1.0,8,240,5.144,30.2414,1665.6319
18.5204,73.8567,1.0,8,241,5.4322,29.7516,1795.3388
18.5204,73.8567,1.0,8,242,5.8097,31.8968,2095.7817
18.5204,73.8567,1.0,8,243,4.8158,29.019,1650.1019
18.5204,73.8567,1.0,9,244,4.9686,29.8048,1734.6195
18.5204,73.8567,1.0,9,245,5.6358,29.6635,1847.4269
18.5204,73.8567,1.0,9,246,4.7028,30.7341,1630.8645
18.5204,73.8567,1.0,9,247,5.2086,30.4952,1848.3456
18.5204,73.8567,1.0,9,248,5.5176,30.1962,2066.0217
18.5204,73.8567,1.0,9,249,5.1018,30.1329,1777.5353
18.5204,73.8567,1.0,9,250,4.8341,29.0878,1625.0801
18.5204,73.8567,1.0,9,251,5.2031,29.543,1863.3856
18.5204,73.8567,1.0,9,252,5.572,29.2344,1855.7434
18.5204,73.8567,1.0,9,253,5.1664,29.4794,1855.0576
18.5204,73.8567,1.0,9,254,5.6081,28.595,1976.2898
18.5204,73.8567,1.0,9,255,5.8339,29.3885,2041.3717
18.5204,73.8567,1.0,9,256,5.9802,30.5853,2129.2324
18.5204,73.8567,1.0,9,257,6.2524,27.8637,2080.3273
18.5204,73.8567,1.0,9,258,6.0578,29.3904,2051.2322
18.5204,73.8567,1.0,9,259,6.0739,29.4255,1990.6719
18.5204,73.8567,1.0,9,260,6.1442,28.9217,2112.2258
18.5204,73.8567,1.0,9,261,5.9144,30.0212,2122.0984
18.5204,73.8567,1.0,9,262,5.8879,29.2732,1980.5205
18.5204,73.8567,1.0,9,263,5.3539,28.4437,1867.2432
18.5204,73.8567,1.0,9,264,5.2237,26.9865,1800.3421
18.5204,73.8567,1.0,9,265,6.0035,28.8673,2140.5051
18.5204,73.8567,1.0,9,266,5.6217,28.1949,2036.5896
18.5204,73.8567,1.0,9,267,5.7273,27.7208,2047.4414
18.5204,73.8567,1.0,9,268,5.8967,28.2153,2123.9557
18.5204,73.8567,1.0,9,269,6.5608,28.7111,2224.5393
18.5204,73.8567,1.0,9,270,4.7401,27.2322,1688.316
18.5204,73.8567,1.0,9,271,6.0138,29.7553,2098.2172
18.5204,73.8567,1.0,9,272,5.1767,26.205,1905.3041
18.5204,73.8567,1.0,9,273,7.0577,27.9226,2468.9881
18.5204,73.8567,1.0,10,274,5.3329,26.3487,1965.2199
18.5204,73.8567,1.0,10,275,6.2696,27.8962,2253.1083
18.5204,73.8567,1.0,10,276,6.3411,27.5287,2139.9215
18.5204,73.8567,1.0,10,277,5.7687,25.664,2037.341
18.5204,73.8567,1.0,10,278,5.4787,26.2123,1898.7464
18.5204,73.8567,1.0,10,279,6.6621,28.2599,2182.3886
18.5204,73.8567,1.0,10,280,6.133,26.9062,2170.6671
18.5204,73.8567,1.0,10,281,5.4919,28.3723,1845.9198
18.5204,73.8567,1.0,10,282,6.552,27.6208,2254.3037
18.5204,73.8567,1.0,10,283,6.3878,28.4151,2203.4419
18.5204,73.8567,1.0,10,284,5.8474,26.8302,2042.3914
18.5204,73.8567,1.0,10,285,5.9503,26.5917,2014.2877
18.5204,73.8567,1.0,10,286,5.8814,27.5929,2092.5294
18.5204,73.8567,1.0,10,287,5.8064,27.5635,1955.7097
18.5204,73.8567,1.0,10,288,5.8297,26.9611,2003.9294
18.5204,73.8567,1.0,10,289,5.4451,27.2864,1926.3773
18.5204,73.8567,1.0,10,290,5.7351,25.9014,2070.5077
18.5204,73.8567,1.0,10,291,5.8341,25.4867,2086.0173
18.5204,73.8567,1.0,10,292,5.6651,26.0201,2021.5947
18.5204,73.8567,1.0,10,293,6.0874,26.0854,2160.9565
18.5204,73.8567,1.0,10,294,6.008,26.9595,2001.1191
18.5204,73.8567,1.0,10,295,5.7767,26.1953,2033.8293
18.5204,73.8567,1.0,10,296,6.0608,26.6647,2034.8012
18.5204,73.8567,1.0,10,297,5.1129,26.2703,1748.2831
18.5204,73.8567,1.0,10,298,6.2413,26.8688,2253.0704
18.5204,73.8567,1.0,10,299,6.0064,26.4809,2036.7782
18.5204,73.8567,1.0,10,300,5.7463,25.797,2043.6657
18.5204,73.8567,1.0,10,301,5.2221,24.9087,1843.3134
18.5204,73.8567,1.0,10,302,6.1141,24.102,2182.063
18.5204,73.8567,1.0,10,303,5.4468,23.3675,1816.1086
18.5204,73.8567,1.0,10,304,5.4761,25.2839,1908.5654
18.5204,73.8567,1.0,11,305,5.378,25.1436,1956.0117
18.5204,73.8567,1.0,11,306,5.8481,25.2761,1969.359
18.5204,73.8567,1.0,11,307,5.7744,24.1191,2032.4911
18.5204,73.8567,1.0,11,308,6.0773,23.3788,2175.6094
18.5204,73.8567,1.0,11,309,5.9314,24.4186,2118.9478
18.5204,73.8567,1.0,11,310,5.4987,24.4406,1889.7728
18.5204,73.8567,1.0,11,311,5.7905,24.8525,2018.1461
18.5204,73.8567,1.0,11,312,5.6562,22.8634,1996.5855
18.5204,73.8567,1.0,11,313,5.5698,25.1142,2053.5259
18.5204,73.8567,1.0,11,314,5.9906,23.6411,2064.2045
18.5204,73.8567,1.0,11,315,5.1444,22.7756,1795.5576
18.5204,73.8567,1.0,11,316,5.2854,22.9051,1895.803
18.5204,73.8567,1.0,11,317,5.8937,22.7075,2077.9839
18.5204,73.8567,1.0,11,318,5.9692,23.0493,2083.7548
18.5204,73.8567,1.0,11,319,5.8806,23.5014,2028.4688
18.5204,73.8567,1.0,11,320,5.8283,21.9238,2011.1299
18.5204,73.8567,1.0,11,321,6.041,23.2846,2134.122
18.5204,73.8567,1.0,11,322,5.4266,23.4926,1843.9762
18.5204,73.8567,1.0,11,323,5.256,20.3451,1865.4537
18.5204,73.8567,1.0,11,324,5.4417,21.1984,1831.3302
18.5204,73.8567,1.0,11,325,4.6206,23.1771,1656.7245
18.5204,73.8567,1.0,11,326,5.3944,20.8152,1974.9025
18.5204,73.8567,1.0,11,327,5.7528,23.7213,2068.9482
18.5204,73.8567,1.0,11,328,5.3353,23.8738,1853.0461
18.5204,73.8567,1.0,11,329,5.2452,23.2746,1870.6991
18.5204,73.8567,1.0,11,330,5.3288,23.2817,1850.816
18.5204,73.8567,1.0,11,331,5.2047,22.2352,1892.7176
18.5204,73.8567,1.0,11,332,4.8182,23.6942,1682.0202
18.5204,73.8567,1.0,11,333,5.2539,22.9089,1765.3064
18.5204,73.8567,1.0,11,334,5.2242,21.3919,1823.4384
18.5204,73.8567,1.0,12,335,5.4054,22.439,1906.4175
18.5204,73.8567,1.0,12,336,4.8404,21.6539,1681.4491
18.5204,73.8567,1.0,12,337,4.2491,19.5579,1433.9577
18.5204,73.8567,1.0,12,338,5.2509,23.1822,1811.061
18.5204,73.8567,1.0,12,339,4.3496,21.2781,1448.8286
18.5204,73.8567,1.0,12,340,5.5085,22.1123,1881.0819
18.5204,73.8567,1.0,12,341,4.8527,20.8254,1652.76
18.5204,73.8567,1.0,12,342,5.0649,19.4927,1729.4541
18.5204,73.8567,1.0,12,343,4.9009,21.2074,1630.1752
18.5204,73.8567,1.0,12,344,4.439,21.4816,1500.5172
18.5204,73.8567,1.0,12,345,4.034,22.5035,1469.3285
18.5204,73.8567,1.0,12,346,5.2448,19.7265,1929.2797
18.5204,73.8567,1.0,12,347,5.3446,21.4135,1804.3416
18.5204,73.8567,1.0,12,348,4.6731,21.3575,1608.9436
18.5204,73.8567,1.0,12,349,4.5972,20.5063,1621.8676
18.5204,73.8567,1.0,12,350,4.1526,19.568,1453.6926
18.5204,73.8567,1.0,12,351,4.9621,20.2693,1729.1185
18.5204,73.8567,1.0,12,352,4.2697,20.0692,1436.8739
18.5204,73.8567,1.0,12,353,5.0717,20.2255,1748.8031
18.5204,73.8567,1.0,12,354,4.4361,21.9445,1526.9696
18.5204,73.8567,1.0,12,355,5.0956,18.5954,1720.1303
18.5204,73.8567,1.0,12,356,3.5575,20.8311,1225.9635
18.5204,73.8567,1.0,12,357,4.8665,20.8791,1699.8341
18.5204,73.8567,1.0,12,358,4.8377,18.2914,1743.7265
18.5204,73.8567,1.0,12,359,4.6827,19.7989,1628.0424
18.5204,73.8567,1.0,12,360,4.7767,20.8509,1552.2949
18.5204,73.8567,1.0,12,361,3.861,19.5012,1385.9843
18.5204,73.8567,1.0,12,362,4.3171,19.0261,1499.785
18.5204,73.8567,1.0,12,363,4.4973,19.5937,1492.4224
18.5204,73.8567,1.0,12,364,4.76,20.3511,1738.5507
18.5204,73.8567,1.0,12,365,4.096,19.1026,1485.9072
18.5204,73.8567,1.0,1,1,4.1808,19.586,1500.4424
18.5204,73.8567,1.0,1,2,4.3062,20.2514,1463.9569
18.5204,73.8567,1.0,1,3,4.1039,17.3981,1480.6573
18.5204,73.8567,1.0,1,4,4.5808,18.7869,1574.7184
18.5204,73.8567,1.0,1,5,4.19,19.1007,1442.4305
18.5204,73.8567,1.0,1,6,4.3132,18.3695,1519.3177
18.5204,73.8567,1.0,1,7,3.7402,17.3443,1344.3951
18.5204,73.8567,1.0,1,8,4.2066,19.7785,1513.6013
18.5204,73.8567,1.0,1,9,4.4487,19.4329,1564.5215
18.5204,73.8567,1.0,1,10,4.2369,20.5921,1453.2475
18.5204,73.8567,1.0,1,11,4.8178,22.062,1740.3965
18.5204,73.8567,1.0,1,12,3.9239,18.212,1410.8436
18.5204,73.8567,1.0,1,13,4.2018,20.5274,1505.1337
18.5204,73.8567,1.0,1,14,4.6037,19.971,1634.8144
18.5204,73.8567,1.0,1,15,4.5589,19.7349,1619.1357
18.5204,73.8567,1.0,1,16,4.2781,18.8033,1504.6919
18.5204,73.8567,1.0,1,17,4.7181,18.3375,1712.0894
18.5204,73.8567,1.0,1,18,3.6684,19.4113,1225.5288
18.5204,73.8567,1.0,1,19,3.9048,20.0014,1394.702
18.5204,73.8567,1.0,1,20,4.2187,17.7099,1488.6843
18.5204,73.8567,1.0,1,21,4.0698,18.301,1374.3719
18.5204,73.8567,1.0,1,22,3.7713,19.2141,1256.481
18.5204,73.8567,1.0,1,23,4.4671,17.9335,1547.0796
18.5204,73.8567,1.0,1,24,4.1936,17.9089,1465.4542
18.5204,73.8567,1.0,1,25,4.425,18.5175,1591.2949
18.5204,73.8567,1.0,1,26,4.4722,18.2299,1542.7372
18.5204,73.8567,1.0,1,27,3.9393,18.6889,1348.2857
18.5204,73.8567,1.0,1,28,3.9907,20.184,1371.6407
18.5204,73.8567,1.0,1,29,4.0601,18.2289,1435.5431
18.5204,73.8567,1.0,1,30,3.5675,17.0934,1209.266
18.5204,73.8567,1.0,1,31,3.6304,19.3159,1299.3892
18.5204,73.8567,1.0,2,32,3.8169,17.2414,1370.1367
18.5204,73.8567,1.0,2,33,3.4606,18.1737,1246.3458
18.5204,73.8567,1.0,2,34,4.0277,18.9902,1429.2593
18.5204,73.8567,1.0,2,35,3.9222,17.6477,1306.245
18.5204,73.8567,1.0,2,36,3.7924,18.1901,1304.1891
18.5204,73.8567,1.0,2,37,3.8356,20.4322,1331.4298
18.5204,73.8567,1.0,2,38,4.1657,18.6799,1447.0072
18.5204,73.8567,1.0,2,39,4.0714,21.1546,1427.0939
18.5204,73.8567,1.0,2,40,4.3554,18.1442,1558.8986
18.5204,73.8567,1.0,2,41,3.6498,18.5413,1291.8923
18.5204,73.8567,1.0,2,42,3.6625,19.0542,1325.6559
18.5204,73.8567,1.0,2,43,5.1026,20.2544,1703.3447
18.5204,73.8567,1.0,2,44,3.8723,18.6291,1319.6658
18.5204,73.8567,1.0,2,45,3.9827,19.9106,1426.4819
18.5204,73.8567,1.0,2,46,4.2585,18.1027,1490.9078
18.5204,73.8567,1.0,2,47,3.7362,19.3277,1374.9362
18.5204,73.8567,1.0,2,48,3.9679,20.4749,1502.1823
18.5204,73.8567,1.0,2,49,3.5503,18.5394,1226.101
18.5204,73.8567,1.0,2,50,4.1268,19.1935,1372.9224
18.5204,73.8567,1.0,2,51,3.9694,18.982,1486.3129
18.5204,73.8567,1.0,2,52,4.3593,18.699,1543.709
18.5204,73.8567,1.0,2,53,3.9941,18.4828,1336.4424
18.5204,73.8567,1.0,2,54,4.3171,19.6737,1604.6332
18.5204,73.8567,1.0,2,55,3.2147,19.4968,1135.5951
18.5204,73.8567,1.0,2,56,3.8986,18.1534,1366.7098
18.5204,73.8567,1.0,2,57,4.6115,19.1961,1685.7209
18.5204,73.8567,1.0,2,58,3.6902,19.4971,1276.3889
18.5204,73.8567,1.0,2,59,4.5638,20.281,1576.3278
18.5204,73.8567,1.0,3,60,4.207,20.6356,1457.2092
18.5204,73.8567,1.0,3,61,3.8275,20.568,1310.7451
18.5204,73.8567,1.0,3,62,4.3581,20.0775,1492.6492
18.5204,73.8567,1.0,3,63,4.6066,20.4931,1575.4591
18.5204,73.8567,1.0,3,64,4.4871,19.9717,1604.9249
18.5204,73.8567,1.0,3,65,3.5269,20.1964,1246.3269
18.5204,73.8567,1.0,3,66,4.1453,19.8287,1369.333
18.5204,73.8567,1.0,3,67,3.8005,19.7374,1309.6941
18.5204,73.8567,1.0,3,68,4.4248,21.1225,1586.8712
18.5204,73.8567,1.0,3,69,3.9752,20.0949,1401.8996
18.5204,73.8567,1.0,3,70,3.5455,19.5114,1248.1088
18.5204,73.8567,1.0,3,71,4.3538,21.3414,1561.6997
18.5204,73.8567,1.0,3,72,4.1496,20.7644,1554.7055
18.5204,73.8567,1.0,3,73,4.2108,21.4742,1523.3832
18.5204,73.8567,1.0,3,74,4.0507,19.2605,1401.7371
18.5204,73.8567,1.0,3,75,4.0204,21.118,1408.8214
18.5204,73.8567,1.0,3,76,4.0621,20.7479,1436.2988
18.5204,73.8567,1.0,3,77,4.3737,21.1923,1407.4747
18.5204,73.8567,1.0,3,78,4.044,20.8422,1365.0143
18.5204,73.8567,1.0,3,79,4.4403,21.4531,1506.5474
18.5204,73.8567,1.0,3,80,4.6361,19.484,1748.8217
18.5204,73.8567,1.0,3,81,4.1657,20.6454,1420.6074
18.5204,73.8567,1.0,3,82,4.5145,23.9404,1592.625
18.5204,73.8567,1.0,3,83,4.6935,20.9432,1589.3234
18.5204,73.8567,1.0,3,84,5.4039,22.1595,1882.584
18.5204,73.8567,1.0,3,85,3.884,20.7416,1363.4462
18.5204,73.8567,1.0,3,86,4.4489,22.2783,1597.8464
18.5204,73.8567,1.0,3,87,4.6866,21.5975,1637.546
18.5204,73.8567,1.0,3,88,4.7419,21.2036,1661.5627
18.5204,73.8567,1.0,3,89,4.6736,20.9065,1597.3501
18.5204,73.8567,1.0,3,90,4.6551,22.8171,1622.4122
18.5204,73.8567,1.0,4,91,4.5782,22.0211,1641.2464
18.5204,73.8567,1.0,4,92,4.1665,21.7697,1417.2161
18.5204,73.8567,1.0,4,93,4.0128,23.3493,1423.1971
18.5204,73.8567,1.0,4,94,4.6095,21.3532,1602.1058
18.5204,73.8567,1.0,4,95,4.9567,21.0732,1689.4277
18.5204,73.8567,1.0,4,96,4.7445,22.1649,1708.7674
18.5204,73.8567,1.0,4,97,4.7207,21.9803,1698.9648
18.5204,73.8567,1.0,4,98,5.0472,21.7461,1694.2814
18.5204,73.8567,1.0,4,99,4.2347,21.2935,1491.8542
18.5204,73.8567,1.0,4,100,4.6058,23.9664,1643.044
18.5204,73.8567,1.0,4,101,4.5816,22.2449,1655.0007
18.5204,73.8567,1.0,4,102,5.1693,22.5293,1845.6731
18.5204,73.8567,1.0,4,103,4.6954,22.4833,1691.5356
18.5204,73.8567,1.0,4,104,4.9929,21.7447,1744.9746
18.5204,73.8567,1.0,4,105,4.4139,25.7088,1554.6023
18.5204,73.8567,1.0,4,106,4.9908,24.0112,1885.3117
18.5204,73.8567,1.0,4,107,5.3075,22.3853,1762.6664
18.5204,73.8567,1.0,4,108,4.9718,22.8224,1715.9064
18.5204,73.8567,1.0,4,109,5.3314,25.4254,1936.004
18.5204,73.8567,1.0,4,110,5.2149,22.0214,1913.0847
18.5204,73.8567,1.0,4,111,5.4107,24.0559,1767.2728
18.5204,73.8567,1.0,4,112,4.8384,25.3016,1649.6686
18.5204,73.8567,1.0,4,113,4.6091,24.9873,1642.3678
18.5204,73.8567,1.0,4,114,4.8528,25.0259,1687.4172
18.5204,73.8567,1.0,4,115,5.3488,24.2897,1951.7184
18.5204,73.8567,1.0,4,116,5.6545,24.0893,1943.3687
18.5204,73.8567,1.0,4,117,5.1074,25.4745,1804.8089
18.5204,73.8567,1.0,4,118,5.2155,23.8719,1766.028
18.5204,73.8567,1.0,4,119,5.0792,24.6548,1693.789
18.5204,73.8567,1.0,4,120,5.3365,24.6049,1837.2375
18.5204,73.8567,1.0,5,121,4.9431,26.019,1700.4345
18.5204,73.8567,1.0,5,122,5.0719,26.7362,1725.2237
18.5204,73.8567,1.0,5,123,5.2328,25.9265,1861.6276
18.5204,73.8567,1.0,5,124,5.9293,25.5886,2106.2059
18.5204,73.8567,1.0,5,125,5.3477,26.1184,1855.804
18.5204,73.8567,1.0,5,126,5.215,28.0643,1843.2849
18.5204,73.8567,1.0,5,127,6.0009,24.1244,2159.9142
18.5204,73.8567,1.0,5,128,5.1464,26.2618,1775.9988
18.5204,73.8567,1.0,5,129,4.4759,27.5678,1633.516
18.5204,73.8567,1.0,5,130,4.8173,23.9736,1730.7641
18.5204,73.8567,1.0,5,131,5.5077,25.7808,1883.5064
18.5204,73.8567,1.0,5,132,5.4892,26.9545,1810.8682
18.5204,73.8567,1.0,5,133,5.2581,28.5155,1881.6081
18.5204,73.8567,1.0,5,134,5.7212,25.3276,1937.179
18.5204,73.8567,1.0,5,135,5.6213,27.2548,2010.9711
18.5204,73.8567,1.0,5,136,5.228,25.9269,1773.4815
18.5204,73.8567,1.0,5,137,4.8395,28.1087,1591.0965
18.5204,73.8567,1.0,5,138,5.697,28.6635,1938.5558
18.5204,73.8567,1.0,5,139,5.5885,27.8576,1903.6186
18.5204,73.8567,1.0,5,140,4.9374,26.7985,1767.8695
18.5204,73.8567,1.0,5,141,4.9969,26.7173,1844.3715
18.5204,73.8567,1.0,5,142,4.8142,27.1965,1590.2461
18.5204,73.8567,1.0,5,143,4.8775,27.9657,1782.7866
18.5204,73.8567,1.0,5,144,5.3753,26.4191,1722.6582
18.5204,73.8567,1.0,5,145,6.2996,27.6454,2171.5376
18.5204,73.8567,1.0,5,146,5.9899,28.921,2073.0288
18.5204,73.8567,1.0,5,147,5.7641,29.4113,2095.8859
18.5204,73.8567,1.0,5,148,5.5717,29.2634,1938.4701
18.5204,73.8567,1.0,5,149,5.9127,27.7725,2230.529
18.5204,73.8567,1.0,5,150,5.6277,28.4735,2026.2483
18.5204,73.8567,1.0,5,151,6.4119,29.0845,2171.4448
18.5204,73.8567,1.0,6,152,5.1254,27.016,1799.3973
18.5204,73.8567,1.0,6,153,5.0708,28.6046,1796.8684
18.5204,73.8567,1.0,6,154,5.7675,30.4278,2105.6681
18.5204,73.8567,1.0,6,155,5.4962,28.5958,1951.5428
18.5204,73.8567,1.0,6,156,5.785,28.9765,1992.137
18.5204,73.8567,1.0,6,157,5.3547,28.0132,1889.4044
18.5204,73.8567,1.0,6,158,5.5847,29.3264,2036.3007
18.5204,73.8567,1.0,6,159,5.1056,28.2253,1784.8306
18.5204,73.8567,1.0,6,160,5.3222,28.7203,1841.0457
18.5204,73.8567,1.0,6,161,5.2133,31.1351,1869.0003
18.5204,73.8567,1.0,6,162,5.3814,29.2645,1891.3958
18.5204,73.8567,1.0,6,163,5.6252,30.3351,1973.9243
18.5204,73.8567,1.0,6,164,4.4151,28.6813,1534.9579
18.5204,73.8567,1.0,6,165,4.873,30.1591,1733.9433
18.5204,73.8567,1.0,6,166,5.413,28.0826,1880.5508
18.5204,73.8567,1.0,6,167,4.7248,28.8996,1571.1373
18.5204,73.8567,1.0,6,168,4.8388,30.7433,1696.4309
18.5204,73.8567,1.0,6,169,5.3147,31.0488,1937.1113
18.5204,73.8567,1.0,6,170,5.0245,29.8982,1721.0596
18.5204,73.8567,1.0,6,171,4.9154,30.0709,1742.0413
18.5204,73.8567,1.0,6,172,5.1405,29.1686,1886.0695
18.5204,73.8567,1.0,6,173,5.599,30.0604,1900.5167
18.5204,73.8567,1.0,6,174,5.1963,29.1158,1946.0676
18.5204,73.8567,1.0,6,175,4.8333,29.2364,1678.5017
18.5204,73.8567,1.0,6,176,5.5678,29.0473,1970.8805
18.5204,73.8567,1.0,6,177,4.5459,30.2837,1551.5505
18.5204,73.8567,1.0,6,178,4.4104,30.1331,1615.7464
18.5204,73.8567,1.0,6,179,4.6673,30.1961,1639.249
18.5204,73.8567,1.0,6,180,4.7018,30.5726,1627.6663
18.5204,73.8567,1.0,6,181,4.6203,29.0406,1628.8906
18.5204,73.8567,1.0,7,182,3.9952,31.2381,1406.3839
18.5204,73.8567,1.0,7,183,3.9626,30.7011,1372.7818
18.5204,73.8567,1.0,7,184,3.7206,30.4066,1316.5248
18.5204,73.8567,1.0,7,185,4.4967,30.5275,1615.0252
18.5204,73.8567,1.0,7,186,4.6023,29.2737,1577.4996
18.5204,73.8567,1.0,7,187,4.8722,29.9292,1761.7384
18.5204,73.8567,1.0,7,188,4.5053,30.9396,1592.7422
18.5204,73.8567,1.0,7,189,4.1555,30.8187,1452.5857
18.5204,73.8567,1.0,7,190,4.4831,31.9526,1558.9691
